employee_id,plant,model,department,shift,units_produced,defects_found,hours_worked,experience_years,is_overtime,date,price,quantity
10868,Hanover,Arteon,Paint Shop,Night,22,0,11,11.7,0,2/5/2023,40000,9
10869,Zwickau,Golf,Paint Shop,Evening,18,0,7.7,34.1,0,2/14/2023,22000,1
10870,Emden,Tiguan,Quality Control,Night,12,0,8.3,21.8,0,1/28/2023,30000,7
10871,Zwickau,Arteon,Assembly,Morning,21,0,9.4,10.7,1,6/3/2023,40000,9
10872,Wolfsburg,Tiguan,Assembly,Evening,28,1,8.8,2.5,0,1/23/2023,30000,6
10873,Zwickau,Golf,Assembly,Morning,24,1,8.8,5.8,1,7/26/2023,22000,1
10874,Wolfsburg,Golf,Paint Shop,Morning,23,1,7.9,2.7,0,4/1/2023,22000,2
10875,Zwickau,Arteon,Assembly,Evening,20,1,7.9,5.2,0,12/25/2023,40000,4
10876,Wolfsburg,Golf,R&D,Night,19,0,6.9,1.9,0,2/7/2023,22000,4
10877,Hanover,ID.4,Logistics,Morning,20,1,8.7,4.7,0,8/16/2023,35000,2
10878,Dresden,Passat,Paint Shop,Morning,19,0,8.7,3.7,0,7/21/2023,28000,8
10879,Emden,Arteon,Quality Control,Morning,17,0,9.1,0.1,0,12/16/2023,40000,2
10880,Zwickau,Tiguan,Quality Control,Morning,24,0,7.3,7.8,0,11/5/2023,30000,3
10881,Dresden,ID.4,Logistics,Evening,19,0,9.2,0.1,0,9/11/2023,35000,4
10882,Emden,Arteon,Paint Shop,Evening,26,1,9.7,1.7,0,2/7/2023,40000,9
10883,Emden,Golf,Assembly,Morning,15,0,6.2,0,0,8/9/2023,22000,1
10884,Wolfsburg,Golf,Assembly,Night,25,1,7.6,2.4,1,7/6/2023,22000,8
10885,Hanover,Golf,R&D,Morning,19,0,9.8,0.3,0,2/12/2023,22000,5
10886,Hanover,Golf,R&D,Night,25,0,7,12.2,0,12/25/2023,22000,7
10887,Dresden,Tiguan,Assembly,Morning,21,1,8.8,2.7,0,4/24/2023,30000,8
10888,Hanover,ID.4,Quality Control,Night,20,0,8,3.1,0,9/17/2023,35000,5
10889,Zwickau,Passat,Quality Control,Morning,34,0,8.5,2.2,0,1/5/2023,28000,8
10890,Hanover,Tiguan,R&D,Night,18,0,8.1,4.9,0,3/9/2023,30000,8
10891,Dresden,Tiguan,Logistics,Morning,18,1,9.1,7.7,0,8/16/2023,30000,9
10892,Hanover,Passat,Assembly,Morning,19,1,6.5,5.2,1,5/3/2023,28000,2
10893,Zwickau,Passat,R&D,Night,18,0,6.6,6.9,0,6/22/2023,28000,3
10894,Wolfsburg,Golf,R&D,Evening,20,2,10.2,11.8,1,12/2/2023,22000,1
10895,Dresden,Tiguan,Assembly,Night,31,1,11.2,10,1,6/2/2023,30000,4
10896,Wolfsburg,Arteon,Assembly,Evening,24,1,8,5.6,1,9/24/2023,40000,5
10897,Wolfsburg,Passat,Quality Control,Morning,10,1,10.6,1.2,0,6/6/2023,28000,1
10898,Wolfsburg,Passat,Logistics,Night,15,0,6.8,5.1,0,6/11/2023,28000,8
10899,Emden,ID.4,Logistics,Night,29,1,7.2,3.5,0,8/2/2023,35000,2
10900,Emden,Arteon,Assembly,Night,17,0,10.2,6.3,0,1/26/2023,40000,1
10901,Wolfsburg,Arteon,Paint Shop,Evening,13,0,9.2,8.9,0,10/19/2023,40000,2
10902,Dresden,Passat,R&D,Evening,21,3,10.4,6.8,0,7/8/2023,28000,5
10903,Zwickau,Golf,R&D,Morning,20,1,8.7,9.4,0,5/2/2023,22000,9
10904,Zwickau,ID.4,Assembly,Evening,24,0,6.5,0.3,0,8/18/2023,35000,9
10905,Hanover,Arteon,Paint Shop,Evening,29,0,8.3,0.2,0,2/28/2023,40000,2
10906,Dresden,Passat,Quality Control,Morning,28,1,9.8,1.5,0,4/6/2023,28000,2
10907,Emden,Arteon,Assembly,Night,21,0,7.8,11.5,0,9/19/2023,40000,3
10908,Wolfsburg,ID.4,Assembly,Night,17,0,7.6,8.7,0,12/20/2023,35000,7
10909,Hanover,ID.4,R&D,Morning,18,0,8.7,5.7,0,11/8/2023,35000,3
10910,Zwickau,Tiguan,Assembly,Night,25,0,7.2,6,0,5/16/2023,30000,1
10911,Emden,Passat,Assembly,Evening,21,1,8.4,6.5,0,12/16/2023,28000,6
10912,Emden,ID.4,Assembly,Morning,18,0,8.1,14.3,0,10/10/2023,35000,3
10913,Wolfsburg,Tiguan,R&D,Morning,23,1,7.3,8.9,0,4/30/2023,30000,1
10914,Zwickau,Tiguan,Quality Control,Morning,11,0,9.5,4.9,0,1/25/2023,30000,4
10915,Dresden,Arteon,Quality Control,Night,14,1,9,5.5,0,12/8/2023,40000,1
10916,Emden,Arteon,Assembly,Morning,20,2,7.5,1.2,0,5/26/2023,40000,1
10917,Wolfsburg,Tiguan,R&D,Morning,18,1,8,5.4,0,1/12/2023,30000,2
10918,Dresden,Arteon,Quality Control,Morning,18,1,7.6,2.8,0,3/28/2023,40000,8
10919,Zwickau,ID.4,Quality Control,Night,22,2,7,0.8,0,4/19/2023,35000,2
10920,Emden,Golf,Quality Control,Evening,24,0,5.5,8.2,1,12/11/2023,22000,2
10921,Dresden,ID.4,R&D,Morning,20,1,7.3,3.6,0,9/23/2023,35000,8
10922,Dresden,Tiguan,R&D,Evening,23,1,7.1,19,1,8/10/2023,30000,6
10923,Dresden,Tiguan,Assembly,Night,13,0,8.2,1.7,0,3/15/2023,30000,4
10924,Emden,ID.4,Logistics,Night,14,0,8.7,3.3,0,11/29/2023,35000,3
10925,Emden,Arteon,Quality Control,Night,25,2,6.8,3,0,11/6/2023,40000,1
10926,Hanover,Arteon,Logistics,Night,17,1,8.6,0.6,0,4/12/2023,40000,3
10927,Zwickau,Tiguan,R&D,Evening,17,0,6.6,2.8,0,5/17/2023,30000,9
10928,Wolfsburg,Passat,R&D,Morning,22,0,7.8,1.7,0,7/10/2023,28000,5
10929,Dresden,Arteon,R&D,Night,25,1,7.1,0.9,0,5/22/2023,40000,6
10930,Hanover,ID.4,Logistics,Night,20,0,9.1,1.7,0,12/23/2023,35000,5
10931,Wolfsburg,Arteon,R&D,Evening,18,1,8.2,1.3,0,3/14/2023,40000,1
10932,Hanover,ID.4,Assembly,Evening,15,1,7.8,6.6,1,11/24/2023,35000,1
10933,Emden,Tiguan,R&D,Night,16,1,7.1,0.2,0,6/16/2023,30000,4
10934,Dresden,Arteon,Paint Shop,Morning,15,0,7.5,4.8,0,6/17/2023,40000,3
10935,Wolfsburg,ID.4,Logistics,Morning,20,1,10.7,7.1,0,2/23/2023,35000,8
10936,Wolfsburg,Tiguan,Paint Shop,Night,12,1,7.2,3.3,0,9/16/2023,30000,7
10937,Wolfsburg,Passat,R&D,Evening,22,1,8.7,13.4,1,4/21/2023,28000,7
10938,Wolfsburg,ID.4,Assembly,Night,16,0,7.8,6.2,1,8/20/2023,35000,8
10939,Wolfsburg,Passat,Quality Control,Night,28,0,8.7,6.9,0,6/10/2023,28000,7
10940,Hanover,Passat,R&D,Evening,18,2,9.3,1.1,0,12/18/2023,28000,2
10941,Dresden,Golf,Assembly,Night,17,0,7.5,7.5,0,11/23/2023,22000,4
10942,Emden,Arteon,Logistics,Night,23,0,9.1,8.9,0,1/19/2023,40000,6
10943,Emden,ID.4,Paint Shop,Night,21,0,12.1,2.2,1,10/17/2023,35000,3
10944,Emden,Passat,Paint Shop,Evening,20,1,8.9,1.2,0,2/19/2023,28000,3
10945,Emden,Golf,Paint Shop,Morning,25,0,10.4,2.4,0,6/24/2023,22000,6
10946,Hanover,Tiguan,Logistics,Morning,26,0,8.7,6.7,0,10/29/2023,30000,1
10947,Zwickau,ID.4,Assembly,Evening,15,0,6.6,2.7,0,7/3/2023,35000,1
10948,Dresden,Passat,Logistics,Morning,14,1,8.4,6.7,1,7/4/2023,28000,5
10949,Wolfsburg,Arteon,Paint Shop,Night,14,0,7.5,0.6,0,12/5/2023,40000,1
10950,Zwickau,Golf,R&D,Morning,23,0,7.1,8.2,0,11/3/2023,22000,8
10951,Emden,Passat,Quality Control,Night,24,0,7.9,1.5,0,11/6/2023,28000,2
10952,Zwickau,Arteon,Logistics,Morning,24,1,7.8,1.4,0,12/12/2023,40000,6
10953,Dresden,Passat,Logistics,Evening,22,0,6.4,4.5,0,3/22/2023,28000,5
10954,Wolfsburg,ID.4,Assembly,Morning,19,0,12.1,0.4,1,6/5/2023,35000,4
10955,Wolfsburg,ID.4,Assembly,Morning,25,0,9.2,0.1,0,10/2/2023,35000,1
10956,Dresden,ID.4,Logistics,Morning,20,2,8.4,1.5,0,10/10/2023,35000,3
10957,Dresden,Golf,Paint Shop,Evening,17,1,8.1,3.9,0,9/6/2023,22000,4
10958,Emden,ID.4,Quality Control,Morning,19,2,9.8,11.9,0,5/27/2023,35000,2
10959,Wolfsburg,Arteon,Assembly,Evening,29,1,11.1,9.4,1,1/7/2023,40000,2
10960,Zwickau,Passat,Paint Shop,Night,14,0,9,3.4,0,6/6/2023,28000,2
10961,Hanover,Tiguan,R&D,Morning,20,1,8.2,0.2,0,6/20/2023,30000,1
10962,Hanover,Arteon,Assembly,Evening,13,0,10.2,3.8,0,3/10/2023,40000,2
10963,Dresden,Arteon,Paint Shop,Evening,17,0,8.2,6.1,0,4/4/2023,40000,6
10964,Emden,ID.4,Paint Shop,Morning,23,0,8.7,2.1,0,12/29/2023,35000,3
10965,Hanover,Golf,Quality Control,Night,20,0,9.5,0.6,0,7/5/2023,22000,5
10966,Wolfsburg,Passat,Quality Control,Evening,19,2,7.4,1.6,0,6/19/2023,28000,1
10967,Dresden,Golf,R&D,Morning,17,0,4.9,7.4,0,7/23/2023,22000,8
10968,Zwickau,Passat,Paint Shop,Night,18,1,7.3,2.2,0,2/11/2023,28000,4
10969,Dresden,Passat,Paint Shop,Evening,19,0,9.2,8.4,1,1/13/2023,28000,9
10970,Zwickau,Golf,Quality Control,Evening,23,0,9.1,1.9,0,6/3/2023,22000,4
10971,Dresden,Arteon,Assembly,Night,22,1,10,0.9,0,10/1/2023,40000,2
10972,Dresden,Passat,Assembly,Night,16,1,7.4,2.9,0,10/25/2023,28000,3
10973,Dresden,Golf,Logistics,Morning,16,1,10.4,3,0,2/20/2023,22000,5
10974,Zwickau,Passat,Quality Control,Morning,26,0,8.3,0.1,0,7/31/2023,28000,6
10975,Zwickau,Tiguan,Logistics,Evening,27,0,8.9,0.6,0,5/24/2023,30000,7
10976,Dresden,Arteon,Quality Control,Night,10,1,9.4,1,0,12/23/2023,40000,4
10977,Hanover,ID.4,R&D,Night,21,1,5.9,0.6,0,1/3/2023,35000,7
10978,Emden,Passat,Paint Shop,Night,19,0,6.5,2.1,0,9/11/2023,28000,3
10979,Emden,Tiguan,R&D,Evening,19,2,6.4,16.7,0,12/1/2023,30000,7
10980,Emden,ID.4,Quality Control,Night,20,1,9.6,3.6,0,9/13/2023,35000,4
10981,Zwickau,ID.4,Paint Shop,Night,15,1,7.5,4.9,0,4/8/2023,35000,8
10982,Zwickau,Passat,Assembly,Evening,23,1,11,2.2,0,6/22/2023,28000,9
10983,Hanover,Golf,Assembly,Morning,14,1,8,2,0,5/30/2023,22000,7
10984,Emden,Passat,Logistics,Morning,10,0,5.8,0.1,1,10/6/2023,28000,8
10985,Emden,Tiguan,Quality Control,Evening,21,0,7,3.5,1,2/28/2023,30000,8
10986,Dresden,ID.4,Quality Control,Night,19,1,8.2,3.3,0,4/23/2023,35000,2
10987,Zwickau,Passat,Assembly,Evening,17,0,8.8,0.9,0,11/20/2023,28000,9
10988,Emden,Golf,R&D,Morning,17,0,6.5,7.2,0,8/31/2023,22000,6
10989,Hanover,Passat,Paint Shop,Morning,22,0,8.9,3.4,0,11/6/2023,28000,4
10990,Hanover,Arteon,R&D,Evening,24,0,9.3,2.1,1,2/26/2023,40000,5
10991,Emden,Golf,R&D,Evening,24,2,7,0.8,0,3/1/2023,22000,5
10992,Zwickau,Tiguan,Assembly,Morning,25,1,11,4,0,11/25/2023,30000,7
10993,Hanover,ID.4,Assembly,Evening,26,0,7.2,7,0,8/4/2023,35000,9
10994,Dresden,Passat,Assembly,Morning,17,0,6.5,1.7,0,8/21/2023,28000,7
10995,Hanover,Golf,Logistics,Evening,16,1,5.7,1.2,0,2/24/2023,22000,9
10996,Wolfsburg,Arteon,R&D,Evening,21,1,9.8,3.7,0,7/27/2023,40000,4
10997,Wolfsburg,Golf,Quality Control,Evening,20,2,8,0.8,0,3/4/2023,22000,4
10998,Zwickau,Arteon,Paint Shop,Morning,17,0,7.3,5.5,0,7/3/2023,40000,6
10999,Emden,Tiguan,Logistics,Evening,19,0,5.8,4.6,0,11/7/2023,30000,8
